sample_ID,t_temp,t_DO_p,t_DO,t_SpCond,t_TDS,t_SAL,t_pH,b_temp,b_DO_p,b_DO,b_SpCond,b_TDS,b_SAL,b_pH,s_temp,s_pH,b_CaCO3 ,t_CaCO3 ,b_Ammonia_N,t_Ammonia_N,b_Calcium,t_Calcium,b_Chloride,t_Chloride,b_Fluoride,t_Fluoride,b_Magnesium,t_Magnesium,b_Nitrate_Nitrite_N,t_Nitrate_Nitrite_N,b_Nitrogen_Total,t_Nitrogen_Total,b_Nitrogen_Total_Dissolved,t_Nitrogen_Total_Dissolved,b_Phosphorus_SRP,t_Phosphorus_SRP,b_Phosphorus_Total,t_Phosphorus_Total,b_Potassium,t_Potassium,b_Silica,t_Silica,b_Sodium,t_Sodium,b_Sulfate,t_Sulfate
TorontoHarbour_1371_1_InnerHarbourEast,16.9,91.6,8.87,318.3,0.21,0.15,8.16,15.7,86.8,8.62,423.9,0.28,0.2,7.93,14.8,7.07,99.7,90.7,0.11,0.048,40.7,35,60.7,27,0.11,0.11,8.69,9.08,0.575,0.255,0.257,0.262,0.378,0.229,0.0263,0.0074,0.0479,0.0168,2.14,1.74,2.47,0.76,37.1,16.3,24.1,24.1
TorontoHarbour_1371_2_InnerHarbourEast,16.9,91.6,8.87,318.3,0.21,0.15,8.16,15.7,86.8,8.62,423.9,0.28,0.2,7.93,14.8,7.07,99.7,90.7,0.11,0.048,40.7,35,60.7,27,0.11,0.11,8.69,9.08,0.575,0.255,0.257,0.262,0.378,0.229,0.0263,0.0074,0.0479,0.0168,2.14,1.74,2.47,0.76,37.1,16.3,24.1,24.1
TorontoHarbour_1371_3_InnerHarbourEast,16.9,91.6,8.87,318.3,0.21,0.15,8.16,15.7,86.8,8.62,423.9,0.28,0.2,7.93,14.8,7.07,99.7,90.7,0.11,0.048,40.7,35,60.7,27,0.11,0.11,8.69,9.08,0.575,0.255,0.257,0.262,0.378,0.229,0.0263,0.0074,0.0479,0.0168,2.14,1.74,2.47,0.76,37.1,16.3,24.1,24.1
TorontoHarbour_1372_1_InnerHarbourEast,16.7,90.4,8.77,323,0.21,0.15,8.08,16.4,91.6,8.95,330.8,0.22,0.16,8.05,14.3,7.24,92.4,91.2,0.06,0.055,35.7,35.2,30,28.1,0.11,0.11,9.12,9.07,0.277,0.264,0.256,0.229,0.276,0.234,0.0079,0.0079,0.0174,0.0209,1.77,1.75,0.91,0.79,18.2,17,24.2,24.1
TorontoHarbour_1372_2_InnerHarbourEast,16.7,90.4,8.77,323,0.21,0.15,8.08,16.4,91.6,8.95,330.8,0.22,0.16,8.05,14.3,7.24,92.4,91.2,0.06,0.055,35.7,35.2,30,28.1,0.11,0.11,9.12,9.07,0.277,0.264,0.256,0.229,0.276,0.234,0.0079,0.0079,0.0174,0.0209,1.77,1.75,0.91,0.79,18.2,17,24.2,24.1
TorontoHarbour_1372_3_InnerHarbourEast,16.7,90.4,8.77,323,0.21,0.15,8.08,16.4,91.6,8.95,330.8,0.22,0.16,8.05,14.3,7.24,92.4,91.2,0.06,0.055,35.7,35.2,30,28.1,0.11,0.11,9.12,9.07,0.277,0.264,0.256,0.229,0.276,0.234,0.0079,0.0079,0.0174,0.0209,1.77,1.75,0.91,0.79,18.2,17,24.2,24.1
TorontoHarbour_1375_1_KeatingChannel,16.8,91.8,8.89,324.17,0.21,0.16,8.1,16.3,90,8.8,418.6,0.27,0.2,7.95,15.4,6.98,97.7,91.4,0.113,0.052,39.4,35.4,49.5,28.3,0.11,0.11,9.04,9.1,0.451,0.261,0.258,0.242,0.352,0.25,0.0153,0.007,0.0405,0.0201,2.02,1.78,1.77,0.8,30.4,17.2,24.4,23.9
TorontoHarbour_1375_2_KeatingChannel,16.8,91.8,8.89,324.17,0.21,0.16,8.1,16.3,90,8.8,418.6,0.27,0.2,7.95,15.4,6.98,97.7,91.4,0.113,0.052,39.4,35.4,49.5,28.3,0.11,0.11,9.04,9.1,0.451,0.261,0.258,0.242,0.352,0.25,0.0153,0.007,0.0405,0.0201,2.02,1.78,1.77,0.8,30.4,17.2,24.4,23.9
TorontoHarbour_1375_3_KeatingChannel,16.8,91.8,8.89,324.17,0.21,0.16,8.1,16.3,90,8.8,418.6,0.27,0.2,7.95,15.4,6.98,97.7,91.4,0.113,0.052,39.4,35.4,49.5,28.3,0.11,0.11,9.04,9.1,0.451,0.261,0.258,0.242,0.352,0.25,0.0153,0.007,0.0405,0.0201,2.02,1.78,1.77,0.8,30.4,17.2,24.4,23.9
TorontoHarbour_1379A_1_KeatingChannel,15,80,8.06,622,0.4,0.3,7.71,15.2,86.9,8.73,299.5,0.2,0.14,7.76,14.8,6.98,112,104,0.364,0.222,47.3,42.7,90.9,67.3,0.12,0.12,9.04,9.04,0.844,0.622,0.455,0.329,0.723,0.521,0.022,0.0184,0.133,0.0756,2.56,2.26,3.72,2.58,55.9,41.5,25.8,25.1
TorontoHarbour_1379A_2_KeatingChannel,15,80,8.06,622,0.4,0.3,7.71,15.2,86.9,8.73,299.5,0.2,0.14,7.76,14.8,6.98,112,104,0.364,0.222,47.3,42.7,90.9,67.3,0.12,0.12,9.04,9.04,0.844,0.622,0.455,0.329,0.723,0.521,0.022,0.0184,0.133,0.0756,2.56,2.26,3.72,2.58,55.9,41.5,25.8,25.1
TorontoHarbour_1379A_3_KeatingChannel,15,80,8.06,622,0.4,0.3,7.71,15.2,86.9,8.73,299.5,0.2,0.14,7.76,14.8,6.98,112,104,0.364,0.222,47.3,42.7,90.9,67.3,0.12,0.12,9.04,9.04,0.844,0.622,0.455,0.329,0.723,0.521,0.022,0.0184,0.133,0.0756,2.56,2.26,3.72,2.58,55.9,41.5,25.8,25.1
TorontoHarbour_1380_1_InnerHarbourEast,16.8,91.6,8.88,321.7,0.21,0.15,8.11,16.4,87.7,8.58,360.2,0.23,0.17,7.98,15.8,7.17,93.4,91.4,0.083,0.054,36.9,35.3,37.8,28.1,0.11,0.11,8.95,9.11,0.351,0.259,0.244,0.265,0.276,0.241,0.016,0.0079,0.0269,0.017,1.87,1.77,1.36,0.79,23.1,17.2,23.8,24
TorontoHarbour_1380_2_InnerHarbourEast,16.8,91.6,8.88,321.7,0.21,0.15,8.11,16.4,87.7,8.58,360.2,0.23,0.17,7.98,15.8,7.17,93.4,91.4,0.083,0.054,36.9,35.3,37.8,28.1,0.11,0.11,8.95,9.11,0.351,0.259,0.244,0.265,0.276,0.241,0.016,0.0079,0.0269,0.017,1.87,1.77,1.36,0.79,23.1,17.2,23.8,24
TorontoHarbour_1380_3_InnerHarbourEast,16.8,91.6,8.88,321.7,0.21,0.15,8.11,16.4,87.7,8.58,360.2,0.23,0.17,7.98,15.8,7.17,93.4,91.4,0.083,0.054,36.9,35.3,37.8,28.1,0.11,0.11,8.95,9.11,0.351,0.259,0.244,0.265,0.276,0.241,0.016,0.0079,0.0269,0.017,1.87,1.77,1.36,0.79,23.1,17.2,23.8,24
TorontoHarbour_1381_1_ShipChannel,16.9,81.5,7.84,366.8,0.24,0.18,7.86,16.7,84.7,8.24,365.8,0.24,0.18,7.88,16.4,7.05,93.6,93.7,0.091,0.104,36.7,36.5,39.4,38.5,0.11,0.11,9,9.23,0.339,0.317,0.283,0.303,0.517,0.304,0.0168,0.0174,0.0263,0.0263,1.87,1.88,1.32,1.2,24,23.7,24.1,24.5
TorontoHarbour_1381_2_ShipChannel,16.9,81.5,7.84,366.8,0.24,0.18,7.86,16.7,84.7,8.24,365.8,0.24,0.18,7.88,16.4,7.05,93.6,93.7,0.091,0.104,36.7,36.5,39.4,38.5,0.11,0.11,9,9.23,0.339,0.317,0.283,0.303,0.517,0.304,0.0168,0.0174,0.0263,0.0263,1.87,1.88,1.32,1.2,24,23.7,24.1,24.5
TorontoHarbour_1381_3_ShipChannel,16.9,81.5,7.84,366.8,0.24,0.18,7.86,16.7,84.7,8.24,365.8,0.24,0.18,7.88,16.4,7.05,93.6,93.7,0.091,0.104,36.7,36.5,39.4,38.5,0.11,0.11,9,9.23,0.339,0.317,0.283,0.303,0.517,0.304,0.0168,0.0174,0.0263,0.0263,1.87,1.88,1.32,1.2,24,23.7,24.1,24.5
TorontoHarbour_1384_1_ShipTurningBasin,16.7,78.2,7.5,376.6,0.24,0.18,7.91,16.9,80.1,7.76,386.4,0.25,0.19,7.88,17.1,6.6,94.9,94.3,0.123,0.133,37.1,36.6,44.4,41.4,0.11,0.11,9.19,9.18,0.329,0.31,0.268,0.329,0.325,0.364,0.017,0.0197,0.0304,0.0306,1.89,1.93,1.37,1.28,27.2,25.4,24.7,24.7
TorontoHarbour_1384_2_ShipTurningBasin,16.7,78.2,7.5,376.6,0.24,0.18,7.91,16.9,80.1,7.76,386.4,0.25,0.19,7.88,17.1,6.6,94.9,94.3,0.123,0.133,37.1,36.6,44.4,41.4,0.11,0.11,9.19,9.18,0.329,0.31,0.268,0.329,0.325,0.364,0.017,0.0197,0.0304,0.0306,1.89,1.93,1.37,1.28,27.2,25.4,24.7,24.7
TorontoHarbour_1384_3_ShipTurningBasin,16.7,78.2,7.5,376.6,0.24,0.18,7.91,16.9,80.1,7.76,386.4,0.25,0.19,7.88,17.1,6.6,94.9,94.3,0.123,0.133,37.1,36.6,44.4,41.4,0.11,0.11,9.19,9.18,0.329,0.31,0.268,0.329,0.325,0.364,0.017,0.0197,0.0304,0.0306,1.89,1.93,1.37,1.28,27.2,25.4,24.7,24.7
TorontoHarbour_1401_1_TorontoIsland,17,88.6,8.56,333.2,0.22,0.16,8,16.6,88.7,8.62,333.6,0.22,0.16,7.98,16.8,7.33,98.1,97.8,0.029,0.02,37.1,37.1,28.9,28.9,0.12,0.12,9.17,9.19,0.024,0.026,0.495,0.495,0.31,0.266,0.0033,0.0028,0.0449,0.0492,1.93,1.93,0.93,0.84,17.9,17.8,23.8,23.8
TorontoHarbour_1401_2_TorontoIsland,17,88.6,8.56,333.2,0.22,0.16,8,16.6,88.7,8.62,333.6,0.22,0.16,7.98,16.8,7.33,98.1,97.8,0.029,0.02,37.1,37.1,28.9,28.9,0.12,0.12,9.17,9.19,0.024,0.026,0.495,0.495,0.31,0.266,0.0033,0.0028,0.0449,0.0492,1.93,1.93,0.93,0.84,17.9,17.8,23.8,23.8
TorontoHarbour_1401_3_TorontoIsland,17,88.6,8.56,333.2,0.22,0.16,8,16.6,88.7,8.62,333.6,0.22,0.16,7.98,16.8,7.33,98.1,97.8,0.029,0.02,37.1,37.1,28.9,28.9,0.12,0.12,9.17,9.19,0.024,0.026,0.495,0.495,0.31,0.266,0.0033,0.0028,0.0449,0.0492,1.93,1.93,0.93,0.84,17.9,17.8,23.8,23.8
TorontoHarbour_1403_1_TorontoIsland,16.4,84.3,8.25,335.3,0.22,0.16,7.95,16.2,86.2,8.47,333.7,0.22,0.16,7.94,17.6,7.29,98.3,98.6,0.025,0.016,37.3,37.3,28.6,28.6,0.12,0.12,9.19,9.16,0.06,0.044,0.404,0.495,0.265,0.269,0.0011,0.0015,0.0368,0.0356,1.96,1.95,0.6,0.28,17.7,17.7,23.6,23.4
TorontoHarbour_1403_2_TorontoIsland,16.4,84.3,8.25,335.3,0.22,0.16,7.95,16.2,86.2,8.47,333.7,0.22,0.16,7.94,17.6,7.29,98.3,98.6,0.025,0.016,37.3,37.3,28.6,28.6,0.12,0.12,9.19,9.16,0.06,0.044,0.404,0.495,0.265,0.269,0.0011,0.0015,0.0368,0.0356,1.96,1.95,0.6,0.28,17.7,17.7,23.6,23.4
TorontoHarbour_1403_3_TorontoIsland,16.4,84.3,8.25,335.3,0.22,0.16,7.95,16.2,86.2,8.47,333.7,0.22,0.16,7.94,17.6,7.29,98.3,98.6,0.025,0.016,37.3,37.3,28.6,28.6,0.12,0.12,9.19,9.16,0.06,0.044,0.404,0.495,0.265,0.269,0.0011,0.0015,0.0368,0.0356,1.96,1.95,0.6,0.28,17.7,17.7,23.6,23.4
TorontoHarbour_1761_1_InnerHarbourWest,17.4,91.1,8.75,322.9,0.21,0.15,8.08,17,91.7,8.83,320.9,0.21,0.15,8.06,17.5,7.24,94.2,94.1,0.055,0.053,34.9,34.8,27.2,27.2,0.11,0.11,9.13,9.1,0.252,0.25,0.261,0.267,0.296,0.266,0.0086,0.01,0.0194,0.0197,1.79,1.78,0.8,0.78,16.6,16.6,24,24
TorontoHarbour_1761_2_InnerHarbourWest,17.4,91.1,8.75,322.9,0.21,0.15,8.08,17,91.7,8.83,320.9,0.21,0.15,8.06,17.5,7.24,94.2,94.1,0.055,0.053,34.9,34.8,27.2,27.2,0.11,0.11,9.13,9.1,0.252,0.25,0.261,0.267,0.296,0.266,0.0086,0.01,0.0194,0.0197,1.79,1.78,0.8,0.78,16.6,16.6,24,24
TorontoHarbour_1761_3_InnerHarbourWest,17.4,91.1,8.75,322.9,0.21,0.15,8.08,17,91.7,8.83,320.9,0.21,0.15,8.06,17.5,7.24,94.2,94.1,0.055,0.053,34.9,34.8,27.2,27.2,0.11,0.11,9.13,9.1,0.252,0.25,0.261,0.267,0.296,0.266,0.0086,0.01,0.0194,0.0197,1.79,1.78,0.8,0.78,16.6,16.6,24,24
TorontoHarbour_1765A_1_InnerHarbourWest,16.5,92.2,8.99,319.4,0.21,0.15,8.08,16.1,94.3,9.27,318.2,0.21,0.15,8.09,16.7,7.24,91.6,91.8,0.047,0.047,34.9,34.8,27,27.2,0.11,0.11,9.1,9.04,0.259,0.254,0.75,0.263,0.237,0.217,0.0084,0.0076,0.023,0.0171,1.77,1.76,0.66,0.71,16.4,16.3,24.2,24.1
TorontoHarbour_1765A_2_InnerHarbourWest,16.5,92.2,8.99,319.4,0.21,0.15,8.08,16.1,94.3,9.27,318.2,0.21,0.15,8.09,16.7,7.24,91.6,91.8,0.047,0.047,34.9,34.8,27,27.2,0.11,0.11,9.1,9.04,0.259,0.254,0.75,0.263,0.237,0.217,0.0084,0.0076,0.023,0.0171,1.77,1.76,0.66,0.71,16.4,16.3,24.2,24.1
TorontoHarbour_1765A_3_InnerHarbourWest,16.5,92.2,8.99,319.4,0.21,0.15,8.08,16.1,94.3,9.27,318.2,0.21,0.15,8.09,16.7,7.24,91.6,91.8,0.047,0.047,34.9,34.8,27,27.2,0.11,0.11,9.1,9.04,0.259,0.254,0.75,0.263,0.237,0.217,0.0084,0.0076,0.023,0.0171,1.77,1.76,0.66,0.71,16.4,16.3,24.2,24.1
TorontoHarbour_1772_1_InnerHarbourWest,16.4,94.5,9.25,322.2,0.21,0.15,8.14,16.2,95.3,9.35,322.1,0.21,0.15,8.15,16.5,9.34,92.3,92.5,0.046,0.043,35.2,35.3,27.6,27.6,0.11,0.11,9.12,9.15,0.255,0.255,0.272,0.289,0.251,0.246,0.0063,0.0063,0.0148,0.0159,1.79,1.79,0.69,0.69,16.8,16.8,24.1,24.1
TorontoHarbour_1772_2_InnerHarbourWest,16.4,94.5,9.25,322.2,0.21,0.15,8.14,16.2,95.3,9.35,322.1,0.21,0.15,8.15,16.5,9.34,92.3,92.5,0.046,0.043,35.2,35.3,27.6,27.6,0.11,0.11,9.12,9.15,0.255,0.255,0.272,0.289,0.251,0.246,0.0063,0.0063,0.0148,0.0159,1.79,1.79,0.69,0.69,16.8,16.8,24.1,24.1
TorontoHarbour_1772_3_InnerHarbourWest,16.4,94.5,9.25,322.2,0.21,0.15,8.14,16.2,95.3,9.35,322.1,0.21,0.15,8.15,16.5,9.34,92.3,92.5,0.046,0.043,35.2,35.3,27.6,27.6,0.11,0.11,9.12,9.15,0.255,0.255,0.272,0.289,0.251,0.246,0.0063,0.0063,0.0148,0.0159,1.79,1.79,0.69,0.69,16.8,16.8,24.1,24.1
TorontoHarbour_6699_1_InnerHarbourEast,16.7,91.4,8.88,317.3,0.21,0.15,8.11,0,85.9,8.51,429,0.28,0.21,7.89,15.4,7.22,97.3,90.9,0.106,0.048,39.7,35,57.1,26.4,0.11,0.11,8.66,9.09,0.513,0.249,0.242,0.247,0.341,0.22,0.0271,0.0069,0.0453,0.017,2.08,1.73,2.24,0.74,34.9,16.2,23.2,23.8
TorontoHarbour_6699_2_InnerHarbourEast,16.7,91.4,8.88,317.3,0.21,0.15,8.11,0,85.9,8.51,429,0.28,0.21,7.89,15.4,7.22,97.3,90.9,0.106,0.048,39.7,35,57.1,26.4,0.11,0.11,8.66,9.09,0.513,0.249,0.242,0.247,0.341,0.22,0.0271,0.0069,0.0453,0.017,2.08,1.73,2.24,0.74,34.9,16.2,23.2,23.8
TorontoHarbour_6699_3_InnerHarbourEast,16.7,91.4,8.88,317.3,0.21,0.15,8.11,0,85.9,8.51,429,0.28,0.21,7.89,15.4,7.22,97.3,90.9,0.106,0.048,39.7,35,57.1,26.4,0.11,0.11,8.66,9.09,0.513,0.249,0.242,0.247,0.341,0.22,0.0271,0.0069,0.0453,0.017,2.08,1.73,2.24,0.74,34.9,16.2,23.2,23.8
